,age,marital_status,hours.per.week,education,work_sector,occupation,race,sex,income,age.num,hours.per.week.num,education.num
2815,30-39,Married,40-49,Higher Ed.,government,Adm-clerical,White,Male,>50K,2,3,4
4862,30-39,Married,40-49,High School,private,Other-service,White,Male,<=50K,2,3,3
2918,50-59,Seperated,More than 50,Masters,private,Prof-specialty,White,Female,<=50K,4,4,6
20528,Younger than 30,Never married,40-49,Bachelors,private,Prof-specialty,White,Female,<=50K,1,3,5
17782,40-49,Married,40-49,Masters,private,Sales,White,Male,>50K,3,3,6
12370,40-49,Seperated,40-49,High School,private,Exec-managerial,White,Male,<=50K,3,3,3
21329,50-59,Married,40-49,High School,private,Craft-repair,White,Male,>50K,4,3,3
26789,Younger than 30,Never married,40-49,Higher Ed.,private,Adm-clerical,White,Female,<=50K,1,3,4
21305,Younger than 30,Never married,20-39,High School,private,Other-service,White,Male,<=50K,1,2,3
6287,Younger than 30,Never married,Less than 20,High School,private,Craft-repair,White,Male,<=50K,1,1,3
4631,Younger than 30,Never married,20-39,Bachelors,private,Tech-support,White,Female,<=50K,1,2,5
24999,40-49,Seperated,40-49,Bachelors,private,Adm-clerical,White,Female,<=50K,3,3,5
8305,Older than 60,Married,Less than 20,Higher Ed.,self-employed,Transport-moving,White,Female,>50K,5,1,4
16068,40-49,Never married,More than 50,Bachelors,government,Tech-support,White,Male,<=50K,3,4,5
1644,40-49,Married,More than 50,Bachelors,government,Prof-specialty,White,Male,>50K,3,4,5
2547,50-59,Married,More than 50,Masters,self-employed,Sales,White,Male,>50K,4,4,6
20198,30-39,Never married,More than 50,Higher Ed.,self-employed,Farming-fishing,White,Male,<=50K,2,4,4
29090,Younger than 30,Never married,20-39,Higher Ed.,private,Adm-clerical,White,Male,<=50K,1,2,4
20713,40-49,Married,More than 50,High School,self-employed,Craft-repair,White,Male,<=50K,3,4,3
8902,30-39,Married,More than 50,High School,private,Machine-op-inspct,White,Female,<=50K,2,4,3
12425,50-59,Seperated,40-49,Middle School,private,Machine-op-inspct,White,Male,<=50K,4,3,2
4710,40-49,Seperated,More than 50,Higher Ed.,self-employed,Exec-managerial,White,Male,<=50K,3,4,4
18286,40-49,Married,40-49,Masters,private,Sales,White,Male,<=50K,3,3,6
32296,30-39,Married,40-49,Bachelors,government,Other-service,White,Male,>50K,2,3,5
31914,40-49,Married,40-49,Higher Ed.,private,Adm-clerical,White,Male,>50K,3,3,4
26041,30-39,Married,20-39,Higher Ed.,private,Adm-clerical,Black,Female,<=50K,2,2,4
3834,30-39,Married,40-49,Middle School,private,Craft-repair,White,Male,<=50K,2,3,2
9220,40-49,Seperated,40-49,High School,private,Exec-managerial,Black,Female,>50K,3,3,3
6613,Younger than 30,Never married,40-49,High School,private,Craft-repair,White,Male,<=50K,1,3,3
24103,Younger than 30,Never married,20-39,Higher Ed.,private,Other-service,Black,Female,<=50K,1,2,4
1489,30-39,Seperated,20-39,Higher Ed.,private,Prof-specialty,White,Female,<=50K,2,2,4
5424,40-49,Never married,20-39,Higher Ed.,government,Adm-clerical,White,Female,<=50K,3,2,4
19840,40-49,Married,More than 50,Masters,private,Prof-specialty,White,Male,<=50K,3,4,6
13710,40-49,Never married,40-49,High School,private,Other-service,Black,Female,<=50K,3,3,3
14039,40-49,Married,40-49,High School,private,Machine-op-inspct,White,Male,<=50K,3,3,3
29602,30-39,Married,20-39,Higher Ed.,self-employed,Sales,White,Male,<=50K,2,2,4
4087,40-49,Never married,40-49,High School,private,Machine-op-inspct,White,Female,<=50K,3,3,3
475,40-49,Married,More than 50,Bachelors,private,Exec-managerial,White,Male,>50K,3,4,5
718,30-39,Married,More than 50,High School,private,Sales,White,Male,>50K,2,4,3
9166,40-49,Married,40-49,High School,private,Craft-repair,White,Male,<=50K,3,3,3
12951,30-39,Married,40-49,High School,private,Machine-op-inspct,White,Male,<=50K,2,3,3
3560,50-59,Married,More than 50,High School,self-employed,Exec-managerial,White,Male,<=50K,4,4,3
10769,Younger than 30,Married,40-49,High School,private,Craft-repair,White,Male,<=50K,1,3,3
15979,Younger than 30,Never married,20-39,Higher Ed.,government,Tech-support,White,Male,<=50K,1,2,4
3227,30-39,Never married,More than 50,High School,private,Sales,White,Male,<=50K,2,4,3
24839,50-59,Married,Less than 20,Higher Ed.,government,Adm-clerical,White,Female,<=50K,4,1,4
19290,40-49,Seperated,20-39,Higher Ed.,government,Prof-specialty,Asian-Pac-Islander,Female,<=50K,3,2,4
2113,50-59,Married,More than 50,Doctorate,self-employed,Prof-specialty,White,Male,>50K,4,4,7
19335,40-49,Married,More than 50,Higher Ed.,government,Adm-clerical,White,Male,>50K,3,4,4
13881,50-59,Seperated,40-49,Masters,private,Exec-managerial,White,Male,>50K,4,3,6
2645,30-39,Married,20-39,Bachelors,private,Prof-specialty,White,Male,>50K,2,2,5
19629,30-39,Seperated,More than 50,Higher Ed.,private,Exec-managerial,White,Male,<=50K,2,4,4
13219,30-39,Never married,40-49,High School,private,Transport-moving,White,Male,<=50K,2,3,3
21303,50-59,Married,More than 50,Bachelors,private,Exec-managerial,White,Male,>50K,4,4,5
15957,40-49,Married,40-49,Higher Ed.,private,Craft-repair,White,Male,<=50K,3,3,4
11439,30-39,Never married,40-49,Masters,self-employed,Prof-specialty,White,Male,<=50K,2,3,6
14666,40-49,Married,More than 50,Masters,government,Prof-specialty,White,Male,>50K,3,4,6
14142,40-49,Married,More than 50,Doctorate,private,Prof-specialty,White,Male,>50K,3,4,7
12042,Younger than 30,Married,20-39,Higher Ed.,private,Sales,Black,Male,<=50K,1,2,4
20385,Younger than 30,Never married,20-39,Higher Ed.,private,Handlers-cleaners,Other,Male,<=50K,1,2,4
17862,30-39,Never married,40-49,Higher Ed.,government,Adm-clerical,Black,Male,<=50K,2,3,4
27974,30-39,Married,More than 50,Higher Ed.,private,Craft-repair,White,Male,<=50K,2,4,4
14018,30-39,Seperated,40-49,Masters,private,Prof-specialty,White,Male,<=50K,2,3,6
18007,Older than 60,Never married,20-39,Higher Ed.,private,Other-service,White,Female,<=50K,5,2,4
13806,30-39,Married,More than 50,Higher Ed.,government,Other,White,Male,<=50K,2,4,4
26214,50-59,Married,More than 50,Middle School,self-employed,Machine-op-inspct,White,Male,<=50K,4,4,2
532,Younger than 30,Never married,40-49,High School,government,Adm-clerical,White,Female,<=50K,1,3,3
12087,30-39,Married,20-39,High School,private,Other-service,Black,Male,<=50K,2,2,3
27876,Younger than 30,Married,40-49,High School,private,Sales,White,Male,<=50K,1,3,3
18794,Younger than 30,Never married,40-49,Higher Ed.,private,Handlers-cleaners,White,Male,<=50K,1,3,4
19886,40-49,Never married,40-49,High School,private,Adm-clerical,White,Female,<=50K,3,3,3
7510,Older than 60,Married,20-39,Bachelors,private,Transport-moving,White,Male,<=50K,5,2,5
14514,40-49,Never married,40-49,Higher Ed.,private,Exec-managerial,White,Female,>50K,3,3,4
1285,Younger than 30,Never married,40-49,Bachelors,private,Prof-specialty,Other,Female,<=50K,1,3,5
4009,Younger than 30,Never married,40-49,High School,private,Handlers-cleaners,Black,Male,<=50K,1,3,3
27424,40-49,Seperated,40-49,Bachelors,self-employed,Prof-specialty,White,Male,<=50K,3,3,5
11801,30-39,Seperated,40-49,Higher Ed.,private,Other-service,White,Female,<=50K,2,3,4
14800,Older than 60,Married,More than 50,Bachelors,self-employed,Sales,White,Male,<=50K,5,4,5
12000,30-39,Seperated,More than 50,Higher Ed.,private,Machine-op-inspct,White,Male,<=50K,2,4,4
12275,30-39,Seperated,More than 50,High School,private,Other-service,White,Female,<=50K,2,4,3
31940,Younger than 30,Never married,Less than 20,Bachelors,private,Prof-specialty,White,Female,<=50K,1,1,5
6583,30-39,Never married,40-49,High School,private,Adm-clerical,White,Female,<=50K,2,3,3
18645,Younger than 30,Never married,40-49,Higher Ed.,private,Other-service,Black,Female,<=50K,1,3,4
16737,Younger than 30,Never married,20-39,Higher Ed.,private,Other-service,White,Male,<=50K,1,2,4
4685,40-49,Seperated,More than 50,Higher Ed.,private,Machine-op-inspct,White,Male,>50K,3,4,4
3745,40-49,Married,40-49,High School,private,Exec-managerial,White,Female,>50K,3,3,3
22292,30-39,Married,More than 50,Higher Ed.,private,Machine-op-inspct,White,Male,<=50K,2,4,4
3888,Younger than 30,Married,40-49,High School,private,Machine-op-inspct,White,Male,<=50K,1,3,3
17869,Younger than 30,Never married,20-39,High School,private,Other-service,White,Female,<=50K,1,2,3
7276,50-59,Married,20-39,Higher Ed.,government,Craft-repair,White,Male,<=50K,4,2,4
26413,Younger than 30,Never married,20-39,High School,private,Other-service,Black,Female,<=50K,1,2,3
24503,30-39,Married,More than 50,High School,self-employed,Exec-managerial,White,Male,<=50K,2,4,3
24389,40-49,Seperated,40-49,Bachelors,self-employed,Sales,White,Male,<=50K,3,3,5
15426,50-59,Seperated,40-49,High School,private,Adm-clerical,White,Female,<=50K,4,3,3
13402,30-39,Married,40-49,Bachelors,private,Exec-managerial,White,Male,>50K,2,3,5
14739,Older than 60,Never married,40-49,High School,private,Sales,White,Female,>50K,5,3,3
13033,30-39,Married,More than 50,Bachelors,private,Adm-clerical,Asian-Pac-Islander,Male,<=50K,2,4,5
17646,Younger than 30,Never married,40-49,Higher Ed.,private,Machine-op-inspct,Asian-Pac-Islander,Male,<=50K,1,3,4
16044,Younger than 30,Never married,40-49,Higher Ed.,self-employed,Exec-managerial,Asian-Pac-Islander,Male,<=50K,1,3,4
8146,40-49,Married,40-49,High School,private,Sales,White,Male,<=50K,3,3,3
13350,30-39,Seperated,40-49,High School,private,Adm-clerical,White,Female,<=50K,2,3,3
25304,30-39,Never married,More than 50,High School,private,Adm-clerical,White,Male,<=50K,2,4,3
13255,40-49,Seperated,40-49,Masters,self-employed,Handlers-cleaners,White,Male,<=50K,3,3,6
10867,40-49,Never married,40-49,High School,private,Sales,Black,Female,<=50K,3,3,3
3345,30-39,Married,40-49,High School,private,Craft-repair,Black,Male,<=50K,2,3,3
31293,Younger than 30,Never married,More than 50,High School,private,Transport-moving,White,Male,<=50K,1,4,3
28842,Younger than 30,Never married,40-49,High School,private,Machine-op-inspct,White,Male,<=50K,1,3,3
1976,40-49,Married,More than 50,Bachelors,private,Exec-managerial,White,Male,>50K,3,4,5
288,Younger than 30,Married,40-49,Higher Ed.,private,Craft-repair,White,Male,<=50K,1,3,4
4539,Younger than 30,Married,40-49,High School,self-employed,Craft-repair,White,Male,<=50K,1,3,3
279,Older than 60,Married,20-39,High School,private,Other,White,Male,<=50K,5,2,3
19385,40-49,Never married,40-49,High School,private,Craft-repair,White,Male,<=50K,3,3,3
4004,Younger than 30,Never married,40-49,Middle School,private,Other,White,Female,<=50K,1,3,2
23578,40-49,Married,Less than 20,Bachelors,self-employed,Craft-repair,White,Male,<=50K,3,1,5
4716,30-39,Married,40-49,High School,private,Machine-op-inspct,White,Male,<=50K,2,3,3
3479,50-59,Married,40-49,High School,private,Machine-op-inspct,Black,Male,<=50K,4,3,3
7869,30-39,Never married,More than 50,Higher Ed.,self-employed,Farming-fishing,White,Male,<=50K,2,4,4
27387,Younger than 30,Never married,40-49,Higher Ed.,private,Handlers-cleaners,White,Male,<=50K,1,3,4
29830,30-39,Married,40-49,High School,private,Machine-op-inspct,White,Male,<=50K,2,3,3
15986,Younger than 30,Never married,40-49,High School,private,Other-service,Black,Male,<=50K,1,3,3
18219,Younger than 30,Never married,Less than 20,High School,private,Handlers-cleaners,White,Male,<=50K,1,1,3
30407,Younger than 30,Never married,40-49,Bachelors,private,Adm-clerical,White,Female,<=50K,1,3,5
15737,Younger than 30,Never married,More than 50,High School,private,Other-service,White,Male,<=50K,1,4,3
27149,Younger than 30,Never married,20-39,High School,private,Adm-clerical,White,Male,<=50K,1,2,3
10041,Older than 60,Married,40-49,High School,private,Machine-op-inspct,White,Male,<=50K,5,3,3
4493,40-49,Never married,20-39,Higher Ed.,private,Prof-specialty,White,Female,<=50K,3,2,4
18228,Younger than 30,Never married,40-49,Higher Ed.,private,Exec-managerial,White,Male,<=50K,1,3,4
25611,40-49,Married,40-49,Pre-school/Elementary,private,Craft-repair,White,Male,<=50K,3,3,1
13717,Younger than 30,Married,20-39,Higher Ed.,private,Sales,White,Female,<=50K,1,2,4
9780,40-49,Married,40-49,High School,private,Other-service,Black,Male,<=50K,3,3,3
1941,40-49,Married,40-49,Bachelors,private,Tech-support,White,Male,>50K,3,3,5
6420,Younger than 30,Never married,40-49,High School,government,Exec-managerial,Black,Female,<=50K,1,3,3
16124,Younger than 30,Never married,20-39,Bachelors,government,Prof-specialty,White,Male,<=50K,1,2,5
21174,30-39,Seperated,20-39,High School,private,Other-service,White,Female,<=50K,2,2,3
1734,Older than 60,Married,40-49,High School,self-employed,Farming-fishing,White,Female,<=50K,5,3,3
28361,40-49,Never married,40-49,High School,private,Transport-moving,White,Male,<=50K,3,3,3
4266,30-39,Married,40-49,High School,private,Machine-op-inspct,White,Male,<=50K,2,3,3
25519,30-39,Married,40-49,Bachelors,private,Sales,White,Male,>50K,2,3,5
24829,30-39,Never married,40-49,Bachelors,private,Prof-specialty,White,Male,>50K,2,3,5
15084,Younger than 30,Never married,40-49,Bachelors,private,Exec-managerial,White,Male,<=50K,1,3,5
29491,30-39,Married,More than 50,Masters,private,Exec-managerial,White,Male,>50K,2,4,6
16004,50-59,Married,40-49,Higher Ed.,private,Other,White,Male,>50K,4,3,4
3889,Younger than 30,Married,40-49,Middle School,self-employed,Craft-repair,White,Male,<=50K,1,3,2
15696,30-39,Married,40-49,Higher Ed.,private,Transport-moving,White,Male,<=50K,2,3,4
26556,30-39,Seperated,40-49,Bachelors,private,Adm-clerical,White,Female,<=50K,2,3,5
7580,30-39,Seperated,40-49,High School,private,Exec-managerial,White,Male,<=50K,2,3,3
31332,30-39,Married,More than 50,Bachelors,private,Exec-managerial,White,Male,>50K,2,4,5
24945,30-39,Never married,40-49,High School,private,Exec-managerial,White,Female,<=50K,2,3,3
19785,40-49,Married,40-49,Higher Ed.,government,Farming-fishing,White,Male,<=50K,3,3,4
6751,50-59,Seperated,40-49,High School,private,Craft-repair,Black,Male,<=50K,4,3,3
18641,30-39,Seperated,40-49,Higher Ed.,private,Craft-repair,White,Male,<=50K,2,3,4
18538,Younger than 30,Never married,Less than 20,High School,private,Sales,White,Female,<=50K,1,1,3
7065,40-49,Never married,20-39,High School,private,Other-service,White,Female,<=50K,3,2,3
21319,50-59,Never married,40-49,Higher Ed.,private,Other-service,White,Female,<=50K,4,3,4
29326,50-59,Married,More than 50,High School,self-employed,Craft-repair,White,Male,<=50K,4,4,3
22252,30-39,Married,40-49,Higher Ed.,government,Tech-support,White,Male,<=50K,2,3,4
25200,Older than 60,Married,More than 50,High School,private,Transport-moving,White,Male,>50K,5,4,3
15851,40-49,Seperated,40-49,High School,private,Adm-clerical,Black,Male,<=50K,3,3,3
4942,30-39,Never married,40-49,High School,private,Adm-clerical,White,Female,<=50K,2,3,3
31702,40-49,Seperated,40-49,High School,private,Adm-clerical,White,Female,<=50K,3,3,3
31938,30-39,Seperated,40-49,Higher Ed.,private,Handlers-cleaners,White,Female,<=50K,2,3,4
15428,Younger than 30,Married,40-49,Higher Ed.,private,Sales,White,Male,<=50K,1,3,4
27935,30-39,Married,Less than 20,Masters,government,Prof-specialty,Asian-Pac-Islander,Male,<=50K,2,1,6
16729,30-39,Married,More than 50,High School,self-employed,Sales,White,Male,<=50K,2,4,3
14343,40-49,Married,More than 50,Bachelors,self-employed,Prof-specialty,White,Male,<=50K,3,4,5
12026,Older than 60,Seperated,20-39,High School,private,Sales,White,Male,<=50K,5,2,3
24002,Younger than 30,Married,40-49,High School,private,Transport-moving,White,Male,<=50K,1,3,3
31018,40-49,Never married,40-49,Bachelors,government,Prof-specialty,White,Female,<=50K,3,3,5
10527,30-39,Never married,40-49,Bachelors,government,Adm-clerical,Black,Female,<=50K,2,3,5
2326,30-39,Seperated,40-49,High School,private,Transport-moving,White,Male,>50K,2,3,3
31478,50-59,Never married,40-49,Higher Ed.,private,Exec-managerial,Black,Female,<=50K,4,3,4
14783,40-49,Never married,20-39,High School,government,Other-service,White,Female,<=50K,3,2,3
19759,Younger than 30,Never married,40-49,Higher Ed.,private,Adm-clerical,White,Male,<=50K,1,3,4
9865,50-59,Married,40-49,High School,government,Prof-specialty,White,Male,>50K,4,3,3
12390,Younger than 30,Married,40-49,High School,private,Craft-repair,White,Male,<=50K,1,3,3
19280,40-49,Married,40-49,High School,private,Machine-op-inspct,White,Male,<=50K,3,3,3
31003,Older than 60,Seperated,40-49,High School,private,Other-service,White,Female,<=50K,5,3,3
19934,30-39,Married,40-49,High School,government,Other,White,Male,<=50K,2,3,3
23829,Younger than 30,Never married,Less than 20,High School,private,Sales,White,Female,<=50K,1,1,3
17799,40-49,Married,40-49,Higher Ed.,private,Sales,White,Male,<=50K,3,3,4
16143,30-39,Never married,More than 50,Bachelors,private,Exec-managerial,White,Female,<=50K,2,4,5
32148,30-39,Never married,40-49,Bachelors,private,Adm-clerical,White,Female,<=50K,2,3,5
24344,40-49,Married,40-49,Higher Ed.,private,Craft-repair,White,Male,<=50K,3,3,4
28935,40-49,Married,40-49,Higher Ed.,self-employed,Farming-fishing,White,Male,<=50K,3,3,4
21316,Younger than 30,Never married,More than 50,Bachelors,private,Sales,White,Female,<=50K,1,4,5
20559,Younger than 30,Married,More than 50,High School,self-employed,Craft-repair,White,Male,<=50K,1,4,3
15911,30-39,Married,40-49,High School,private,Machine-op-inspct,White,Male,<=50K,2,3,3
28890,40-49,Married,More than 50,Bachelors,private,Prof-specialty,White,Male,>50K,3,4,5
2021,40-49,Married,More than 50,Masters,self-employed,Exec-managerial,White,Male,>50K,3,4,6
10901,30-39,Seperated,More than 50,High School,private,Tech-support,White,Female,<=50K,2,4,3
20853,40-49,Married,40-49,High School,private,Craft-repair,White,Male,<=50K,3,3,3
5193,30-39,Never married,20-39,Bachelors,government,Adm-clerical,White,Male,<=50K,2,2,5
18485,30-39,Married,40-49,High School,private,Sales,White,Female,<=50K,2,3,3
8684,Younger than 30,Married,40-49,High School,private,Machine-op-inspct,Black,Male,<=50K,1,3,3
23770,Younger than 30,Never married,Less than 20,High School,private,Sales,White,Female,<=50K,1,1,3
25550,Younger than 30,Never married,More than 50,Bachelors,private,Tech-support,White,Male,<=50K,1,4,5
27698,40-49,Seperated,20-39,High School,private,Adm-clerical,White,Female,<=50K,3,2,3
12318,50-59,Married,40-49,Higher Ed.,private,Exec-managerial,White,Male,<=50K,4,3,4
2885,30-39,Married,40-49,Higher Ed.,private,Transport-moving,White,Male,>50K,2,3,4
19850,30-39,Married,40-49,Masters,government,Exec-managerial,White,Male,<=50K,2,3,6
20682,Younger than 30,Never married,40-49,Bachelors,government,Prof-specialty,White,Female,<=50K,1,3,5
20071,50-59,Married,More than 50,Higher Ed.,government,Tech-support,White,Male,<=50K,4,4,4
13643,50-59,Seperated,40-49,Higher Ed.,private,Exec-managerial,White,Female,<=50K,4,3,4
24228,40-49,Married,40-49,High School,private,Adm-clerical,White,Male,<=50K,3,3,3
27790,30-39,Never married,40-49,Pre-school/Elementary,private,Other-service,Other,Female,<=50K,2,3,1
20223,Younger than 30,Never married,20-39,High School,private,Sales,White,Male,<=50K,1,2,3
27119,40-49,Married,40-49,Higher Ed.,private,Adm-clerical,White,Male,>50K,3,3,4
22424,50-59,Married,40-49,High School,private,Adm-clerical,White,Male,>50K,4,3,3
24862,Younger than 30,Never married,20-39,Higher Ed.,private,Handlers-cleaners,White,Male,<=50K,1,2,4
15718,50-59,Never married,More than 50,Bachelors,private,Other-service,White,Female,<=50K,4,4,5
1621,40-49,Married,More than 50,Doctorate,private,Prof-specialty,White,Male,>50K,3,4,7
1479,50-59,Seperated,40-49,High School,government,Exec-managerial,White,Male,<=50K,4,3,3
928,30-39,Never married,40-49,Bachelors,government,Prof-specialty,White,Male,<=50K,2,3,5
28057,40-49,Married,40-49,High School,private,Craft-repair,White,Male,>50K,3,3,3
2385,40-49,Married,40-49,High School,self-employed,Exec-managerial,White,Male,>50K,3,3,3
8147,Older than 60,Married,40-49,High School,private,Transport-moving,White,Male,>50K,5,3,3
17999,50-59,Married,40-49,Higher Ed.,private,Craft-repair,White,Male,>50K,4,3,4
18635,30-39,Never married,40-49,High School,private,Handlers-cleaners,White,Male,<=50K,2,3,3
16533,40-49,Married,40-49,High School,private,Craft-repair,Black,Female,>50K,3,3,3
28870,30-39,Married,40-49,High School,private,Craft-repair,White,Male,>50K,2,3,3
27466,Younger than 30,Never married,20-39,Higher Ed.,private,Handlers-cleaners,Black,Male,<=50K,1,2,4
17139,40-49,Married,More than 50,Doctorate,private,Prof-specialty,White,Male,>50K,3,4,7
21380,50-59,Seperated,40-49,High School,private,Transport-moving,Black,Male,<=50K,4,3,3
24780,50-59,Seperated,40-49,Higher Ed.,private,Adm-clerical,White,Female,<=50K,4,3,4
30973,Younger than 30,Never married,20-39,High School,private,Farming-fishing,White,Male,<=50K,1,2,3
18580,50-59,Seperated,20-39,High School,private,Other-service,White,Female,<=50K,4,2,3
23029,30-39,Married,More than 50,Higher Ed.,private,Exec-managerial,White,Male,>50K,2,4,4
29849,Younger than 30,Never married,Less than 20,Higher Ed.,private,Adm-clerical,White,Female,<=50K,1,1,4
12795,40-49,Never married,20-39,High School,private,Craft-repair,White,Male,<=50K,3,2,3
3432,30-39,Married,More than 50,High School,private,Craft-repair,White,Male,<=50K,2,4,3
11630,30-39,Seperated,20-39,Higher Ed.,government,Adm-clerical,White,Female,<=50K,2,2,4
31744,40-49,Married,40-49,High School,private,Sales,White,Male,<=50K,3,3,3
25910,Younger than 30,Never married,40-49,High School,private,Machine-op-inspct,White,Male,<=50K,1,3,3
20537,Older than 60,Married,20-39,High School,government,Exec-managerial,White,Male,<=50K,5,2,3
16186,Younger than 30,Never married,More than 50,Higher Ed.,private,Transport-moving,White,Male,<=50K,1,4,4
12129,50-59,Seperated,40-49,Bachelors,private,Exec-managerial,White,Male,>50K,4,3,5
359,40-49,Married,40-49,Masters,government,Exec-managerial,White,Male,>50K,3,3,6
4700,40-49,Married,40-49,Higher Ed.,private,Transport-moving,White,Male,<=50K,3,3,4
384,50-59,Married,40-49,High School,self-employed,Exec-managerial,White,Male,>50K,4,3,3
20462,40-49,Married,40-49,Bachelors,private,Exec-managerial,White,Male,<=50K,3,3,5
17376,Younger than 30,Never married,40-49,Bachelors,private,Adm-clerical,White,Female,<=50K,1,3,5
6865,40-49,Seperated,40-49,Bachelors,private,Sales,White,Female,<=50K,3,3,5
24986,30-39,Never married,40-49,Bachelors,government,Adm-clerical,White,Male,<=50K,2,3,5
21610,30-39,Married,40-49,Middle School,private,Craft-repair,White,Male,<=50K,2,3,2
30291,30-39,Married,More than 50,High School,private,Farming-fishing,White,Male,<=50K,2,4,3
13557,40-49,Never married,40-49,Higher Ed.,government,Tech-support,White,Female,>50K,3,3,4
27073,Younger than 30,Never married,20-39,High School,government,Other,White,Male,<=50K,1,2,3
30983,30-39,Never married,More than 50,Doctorate,private,Prof-specialty,White,Female,<=50K,2,4,7
31904,Older than 60,Never married,20-39,Middle School,self-employed,Farming-fishing,White,Male,<=50K,5,2,2
29155,Younger than 30,Never married,More than 50,Higher Ed.,private,Sales,White,Male,<=50K,1,4,4
7105,30-39,Seperated,40-49,High School,private,Adm-clerical,White,Female,<=50K,2,3,3
29607,Older than 60,Married,20-39,High School,self-employed,Farming-fishing,White,Male,<=50K,5,2,3
24775,Younger than 30,Never married,Less than 20,Higher Ed.,private,Adm-clerical,White,Female,<=50K,1,1,4
26103,30-39,Married,40-49,Higher Ed.,self-employed,Sales,White,Male,>50K,2,3,4
8626,40-49,Seperated,40-49,Bachelors,private,Other,White,Male,<=50K,3,3,5
28880,30-39,Married,More than 50,Higher Ed.,private,Craft-repair,White,Male,<=50K,2,4,4
31274,40-49,Married,40-49,Higher Ed.,private,Other-service,White,Male,<=50K,3,3,4
14161,Younger than 30,Never married,20-39,High School,private,Handlers-cleaners,White,Male,<=50K,1,2,3
12516,40-49,Never married,40-49,High School,private,Craft-repair,White,Male,<=50K,3,3,3
2531,40-49,Married,40-49,Bachelors,self-employed,Exec-managerial,White,Male,>50K,3,3,5
16701,50-59,Married,40-49,Higher Ed.,private,Tech-support,White,Male,<=50K,4,3,4
11441,30-39,Never married,More than 50,High School,private,Transport-moving,Amer-Indian-Eskimo,Male,<=50K,2,4,3
28394,30-39,Married,40-49,High School,private,Transport-moving,White,Male,<=50K,2,3,3
21166,30-39,Married,40-49,High School,private,Sales,White,Male,<=50K,2,3,3
15117,Younger than 30,Married,More than 50,High School,private,Transport-moving,White,Male,<=50K,1,4,3
10891,Older than 60,Married,40-49,Higher Ed.,private,Sales,White,Male,<=50K,5,3,4
4271,50-59,Married,40-49,Bachelors,government,Prof-specialty,Black,Male,>50K,4,3,5
6456,50-59,Married,More than 50,High School,private,Transport-moving,White,Male,>50K,4,4,3
31584,30-39,Married,More than 50,Masters,private,Exec-managerial,White,Male,>50K,2,4,6
23472,30-39,Married,More than 50,High School,private,Craft-repair,White,Male,<=50K,2,4,3
12779,50-59,Married,40-49,Masters,government,Prof-specialty,White,Female,>50K,4,3,6
13719,Older than 60,Never married,40-49,High School,private,Adm-clerical,White,Female,<=50K,5,3,3
27376,Older than 60,Married,More than 50,High School,self-employed,Farming-fishing,Amer-Indian-Eskimo,Male,<=50K,5,4,3
5765,Older than 60,Married,40-49,Middle School,private,Handlers-cleaners,White,Female,<=50K,5,3,2
31583,40-49,Married,20-39,Bachelors,government,Prof-specialty,White,Male,<=50K,3,2,5
16399,Younger than 30,Never married,Less than 20,Higher Ed.,private,Prof-specialty,White,Female,<=50K,1,1,4
23509,30-39,Married,40-49,High School,private,Craft-repair,White,Male,<=50K,2,3,3
5279,Older than 60,Married,40-49,High School,government,Other,White,Male,<=50K,5,3,3
3830,Younger than 30,Married,40-49,High School,private,Adm-clerical,White,Female,<=50K,1,3,3
4736,50-59,Never married,40-49,Bachelors,government,Prof-specialty,White,Female,<=50K,4,3,5
7781,50-59,Married,More than 50,High School,private,Other-service,White,Male,<=50K,4,4,3
14807,Younger than 30,Never married,40-49,High School,private,Adm-clerical,White,Female,<=50K,1,3,3
876,30-39,Married,40-49,High School,private,Exec-managerial,White,Male,>50K,2,3,3
20707,30-39,Married,20-39,Higher Ed.,private,Transport-moving,White,Female,<=50K,2,2,4
28445,Older than 60,Never married,More than 50,Middle School,private,Other,Asian-Pac-Islander,Female,<=50K,5,4,2
20459,50-59,Married,40-49,High School,private,Craft-repair,White,Male,<=50K,4,3,3
14205,30-39,Married,40-49,Bachelors,government,Prof-specialty,White,Male,>50K,2,3,5
3943,30-39,Never married,40-49,Higher Ed.,private,Tech-support,White,Female,<=50K,2,3,4
6614,40-49,Married,40-49,Bachelors,private,Transport-moving,White,Male,>50K,3,3,5
27578,Younger than 30,Never married,20-39,High School,government,Other-service,White,Male,<=50K,1,2,3
7724,Younger than 30,Seperated,40-49,High School,private,Other-service,White,Female,<=50K,1,3,3
3521,30-39,Married,More than 50,High School,private,Machine-op-inspct,White,Male,<=50K,2,4,3
3310,50-59,Married,More than 50,Doctorate,government,Prof-specialty,White,Male,>50K,4,4,7
13732,40-49,Married,40-49,High School,private,Craft-repair,White,Male,>50K,3,3,3
20872,50-59,Married,Less than 20,High School,private,Prof-specialty,White,Female,<=50K,4,1,3
21506,Younger than 30,Never married,20-39,Bachelors,government,Prof-specialty,White,Male,<=50K,1,2,5
1527,Younger than 30,Never married,40-49,High School,self-employed,Prof-specialty,White,Female,>50K,1,3,3
29696,40-49,Married,40-49,Higher Ed.,private,Prof-specialty,Black,Male,>50K,3,3,4
16178,Younger than 30,Never married,20-39,Doctorate,private,Prof-specialty,White,Female,<=50K,1,2,7
